"id";"title";"date";"picture";"score";"isSeries";"createdAt";"updatedAt"
27;"Lady and the Tramp";"1955-06-22 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
28;"The African Lion";"1955-09-14 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
29;"The Littlest Outlaw";"1955-12-22 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
30;"The Great Locomotive Chase";"1956-06-08 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
31;"Davy Crockett and the River Pirates";"1956-07-18 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
32;"Secrets of Life";"1956-11-06 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
33;"Westward Ho the Wagons!";"1956-12-20 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
34;"Johnny Tremain";"1957-06-19 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
35;"Perri";"1957-08-28 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
36;"Old Yeller";"1957-12-25 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
37;"The Light in the Forest";"1958-07-09 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
38;"White Wilderness";"1958-08-12 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
39;"Tonka";"1958-12-25 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
40;"Sleeping Beauty";"1959-01-29 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
41;"The Shaggy Dog";"1959-03-19 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
42;"Darby O'Gill and the Little People";"1959-06-24 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
43;"Third Man on the Mountain";"1959-11-10 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
44;"Toby Tyler";"1960-01-21 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
45;"Kidnapped";"1960-02-24 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
46;"Pollyanna";"1960-05-19 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
47;"Jungle Cat";"1960-08-10 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
48;"Ten Who Dared";"1960-11-01 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
49;"Swiss Family Robinson";"1960-12-21 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
50;"One Hundred and One Dalmatians";"1961-01-25 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
51;"The Absent-Minded Professor";"1961-03-16 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
52;"The Parent Trap";"1961-06-21 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
53;"Nikki, Wild Dog of the North";"1961-07-12 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
54;"Greyfriars Bobby";"1961-07-17 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
55;"Babes in Toyland";"1961-12-14 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
56;"Moon Pilot";"1962-04-05 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
57;"Bon Voyage!";"1962-05-17 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
58;"Big Red";"1962-06-06 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
59;"Almost Angels";"1962-09-26 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
60;"The Legend of Lobo";"1962-11-07 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
61;"In Search of the Castaways";"1962-12-19 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
62;"Son of Flubber";"1963-01-16 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
63;"Miracle of the White Stallions";"1963-03-29 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
64;"Savage Sam";"1963-06-01 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
65;"Summer Magic";"1963-07-07 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
66;"The Incredible Journey";"1963-11-20 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
67;"The Sword in the Stone";"1963-12-25 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
68;"A Tiger Walks";"1964-03-12 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
69;"The Misadventures of Merlin Jones";"1964-02-11 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
70;"The Three Lives of Thomasina";"1963-12-11 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
71;"The Moon-Spinners";"1964-07-02 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
72;"Mary Poppins";"1964-08-27 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
73;"Emil and the Detectives";"1964-12-18 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
74;"Those Calloways";"1965-01-28 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
75;"The Monkey's Uncle";"1965-08-18 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
76;"That Darn Cat!";"1965-12-02 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
77;"The Ugly Dachshund";"1966-02-04 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
78;"Lt. Robin Crusoe, U.S.N.";"1966-06-25 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
79;"The Fighting Prince of Donegal";"1966-10-01 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
80;"Follow Me, Boys!";"1966-12-01 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
81;"Monkeys, Go Home!";"1967-02-08 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
82;"The Adventures of Bullwhip Griffin";"1967-03-08 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
83;"The Gnome-Mobile";"1967-07-12 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
84;"The Jungle Book";"1967-10-18 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
85;"Charlie, the Lonesome Cougar";"1967-10-18 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
86;"The Happiest Millionaire";"1967-06-23 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
87;"Blackbeard's Ghost";"1968-02-08 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
88;"The One and Only, Genuine, Original Family Band";"1968-03-21 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
89;"Never a Dull Moment";"1968-06-26 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
90;"The Horse in the Gray Flannel Suit";"1968-12-20 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
91;"The Love Bug";"1968-12-24 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
92;"Smith!";"1969-03-21 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
93;"Rascal";"1969-06-11 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
94;"The Computer Wore Tennis Shoes";"1969-12-31 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
95;"King of the Grizzlies";"1970-02-11 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
96;"The Boatniks";"1970-07-01 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
97;"The Wild Country";"1970-12-15 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
98;"The Aristocats";"1970-12-11 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
99;"The Barefoot Executive";"1971-03-17 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
100;"Scandalous John";"1971-06-22 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
101;"Million Dollar Duck";"1971-06-30 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
102;"Bedknobs and Broomsticks";"1971-10-07 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
103;"The Biscuit Eater";"1972-03-22 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
104;"Now You See Him, Now You Don't";"1972-07-12 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
105;"Napoleon and Samantha";"1972-07-05 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
106;"Run, Cougar, Run";"1972-10-18 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
107;"Snowball Express";"1972-12-22 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
108;"The World's Greatest Athlete";"1973-02-01 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
109;"Charley and the Angel";"1973-03-23 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
110;"One Little Indian";"1973-06-20 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
111;"Robin Hood";"1973-11-08 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
112;"Superdad";"1973-12-14 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
113;"Herbie Rides Again";"1974-06-06 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
114;"The Bears and I";"1974-07-31 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
115;"The Castaway Cowboy";"1974-08-01 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
116;"The Island at the Top of the World";"1974-12-20 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
117;"The Strongest Man in the World";"1975-02-06 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
118;"Escape to Witch Mountain";"1975-03-21 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
119;"The Apple Dumpling Gang";"1975-07-24 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
120;"One of Our Dinosaurs is Missing";"1975-07-09 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
121;"The Best of Walt Disney's True-Life Adventures";"1975-10-08 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
122;"Ride a Wild Pony";"1975-12-25 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
123;"No Deposit, No Return";"1976-02-11 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
124;"Treasure of Matecumbe";"1976-07-01 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
125;"Gus";"1976-07-07 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
126;"The Shaggy D.A.";"1976-12-17 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
127;"Freaky Friday";"1976-12-17 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
128;"Escape from the Dark";"1976-05-26 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
129;"The Many Adventures of";"1977-03-11 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
130;"A Tale of Two Critters";"1977-06-22 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
131;"The Rescuers";"1977-06-22 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
132;"Herbie Goes to Monte Carlo";"1977-06-24 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
133;"Pete's Dragon";"1977-11-03 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
134;"Candleshoe";"1977-12-16 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
135;"Return from Witch Mountain";"1978-03-10 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
136;"The Cat from Outer Space";"1978-06-30 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
137;"Hot Lead and Cold Feet";"1978-07-05 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
138;"The North Avenue Irregulars";"1979-02-09 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
139;"The Apple Dumpling Gang Rides Again";"1979-06-27 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
140;"Unidentified Flying Oddball";"1979-07-19 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
141;"The Black Hole";"1979-12-18 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
142;"The Omega Connection";"1979-12-21 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
143;"Midnight Madness";"1980-02-08 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
144;"The Watcher in the Woods";"1980-04-17 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
145;"Herbie Goes Bananas";"1980-06-27 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
146;"The Last Flight of Noah's Ark";"1980-07-09 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
147;"Popeye";"1980-12-06 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
148;"The Devil and Max Devlin";"1981-02-11 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
149;"Amy";"1981-03-20 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
150;"Dragonslayer";"1981-06-26 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
151;"The Fox and the Hound";"1981-07-10 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
152;"Condorman";"1981-08-07 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
153;"Night Crossing";"1982-02-05 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
154;"Tron";"1982-07-09 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
155;"Tex";"1982-07-30 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
156;"Trenchcoat";"1983-03-11 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
157;"Something Wicked This Way Comes";"1983-04-29 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
158;"Never Cry Wolf";"1983-10-07 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
159;"Return to Oz";"1985-06-21 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
160;"The Black Cauldron";"1985-07-26 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
161;"The Journey of Natty Gann";"1985-09-27 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
162;"One Magic Christmas";"1985-11-22 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
163;"The Great Mouse Detective";"1986-07-02 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
164;"Flight of the Navigator";"1986-08-01 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
165;"Benji the Hunted";"1987-06-05 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
166;"The Man from Snowy River II";"1988-03-24 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
167;"Oliver & Company";"1988-11-18 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
168;"Honey, I Shrunk the Kids";"1989-06-23 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
169;"Cheetah";"1989-08-18 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
170;"The Little Mermaid";"1989-11-17 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
171;"DuckTales the Movie: Treasure of the Lost Lamp";"1990-08-03 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
172;"The Rescuers Down Under";"1990-11-16 00:00:00";"https://picsum.photos/500/300?random=1";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
173;"White Fang";"1991-01-18 00:00:00";"https://picsum.photos/500/300?random=1";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
174;"Shipwrecked";"1990-10-03 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
175;"Wild Hearts Can't Be Broken";"1991-05-24 00:00:00";"https://picsum.photos/500/300?random=1";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
176;"The Rocketeer";"1991-06-21 00:00:00";"https://picsum.photos/500/300?random=1";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
177;"Beauty and the Beast";"1991-09-29 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
178;"Newsies";"1992-04-10 00:00:00";"https://picsum.photos/500/300?random=1";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
